Country,Browser,Locale,Impressions
SG,Safari,sg,1211
CA,Firefox,fr,8004
MX,Chrome,nl,6046
FR,Opera,es,3148
CA,Firefox,es,5951
UK,Firefox,zu,9515
SA,Firefox,nl,5402
FR,Chrome,sg,8200
SP,Firefox,jp,387
FR,Opera,fr,7120
SP,Safari,zu,240
IR,Chrome,jp,4056
SG,Safari,fr,5884
UK,Safari,fr,9075
JP,Firefox,zu,7947
SP,Firefox,es,9240
SG,Safari,sg,2932
IR,Firefox,es,4366
CA,Opera,jp,1762
MX,Opera,sg,6086
SG,Firefox,en,7239
UK,Safari,sg,6818
SP,Chrome,sg,6046
SP,Edge,nl,6398
UK,Chrome,sg,4539
CA,Opera,jp,653
USA,Edge,fr,6827
MX,Chrome,nl,9401
UK,Safari,jp,1674
IN,Firefox,zu,2619
USA,Edge,nl,4331
IR,Opera,fr,5070
JP,Chrome,es,6633
USA,Safari,jp,8905
UK,Edge,zu,9167
MX,Edge,zu,5625
SG,Chrome,sg,6654
IR,Safari,zu,6963
IR,Firefox,nl,4647
IN,Safari,jp,1774
SA,Safari,zu,875
IN,Safari,fr,2079
SG,Edge,sg,2436
USA,Edge,en,5625
FR,Opera,nl,9105
MX,Firefox,nl,7546
FR,Opera,fr,5535
MX,Firefox,es,3111
CA,Chrome,jp,7359
SP,Opera,nl,6895
SG,Chrome,nl,2735
SG,Chrome,fr,2927
SP,Edge,sg,896
IN,Firefox,zu,7104
SG,Safari,en,4675
MX,Opera,nl,103
IR,Edge,sg,5062
IR,Opera,sg,7405
SG,Firefox,en,3165
FR,Chrome,en,9332
IR,Edge,sg,1297
IR,Firefox,nl,6343
USA,Opera,es,2168
JP,Chrome,jp,8885
MX,Firefox,sg,5752
IN,Chrome,zu,5756
JP,Opera,sg,991
SP,Opera,nl,7879
SG,Safari,en,7
UK,Safari,fr,3885
CA,Chrome,jp,9011
FR,Edge,fr,6931
SA,Opera,fr,9377
SG,Opera,jp,6963
SG,Chrome,fr,2585
IN,Edge,jp,9641
IR,Chrome,fr,4744
JP,Safari,jp,8084
SA,Firefox,en,7888
UK,Firefox,zu,4353
SA,Firefox,nl,7722
JP,Safari,zu,2324
USA,Edge,jp,8978
FR,Edge,sg,2765
IR,Safari,jp,8527
JP,Chrome,zu,9499
IN,Chrome,jp,616
CA,Chrome,nl,5722
JP,Firefox,sg,4244
IN,Opera,zu,8965
UK,Safari,fr,6137
CA,Edge,fr,2947
IN,Edge,jp,970
SA,Firefox,en,6385
FR,Opera,sg,8020
CA,Opera,en,5273
SP,Safari,es,5225
IR,Opera,nl,5985
JP,Opera,sg,9194
UK,Opera,es,4445
JP,Opera,jp,9189
UK,Chrome,nl,8078
CA,Edge,nl,5731
SG,Opera,zu,6501
MX,Edge,zu,2863
IN,Firefox,nl,9573
UK,Safari,sg,3794
JP,Opera,jp,1756
CA,Edge,jp,152
IN,Chrome,nl,3258
MX,Safari,sg,190
FR,Chrome,fr,7244
USA,Firefox,en,8779
IN,Firefox,sg,7116
CA,Chrome,en,400
CA,Firefox,fr,200
MX,Safari,es,300
MX,Safari,en,100
USA,Chrome,en,600
USA,Firefox,es,200
USA,Firefox,en,400
SG,Opera,fr,4005
USA,Safari,nl,9110
SP,Safari,sg,6078
MX,Edge,en,367
MX,Firefox,es,227
IR,Chrome,jp,860
MX,Chrome,fr,4789
UK,Firefox,en,3307
USA,Edge,jp,3627
FR,Safari,sg,7767
IN,Firefox,sg,7288
FR,Firefox,fr,666
IN,Firefox,sg,2614
USA,Edge,fr,5982
